"population","individual","tracking_year","b","c","exposure_score"
"Combined","ISR.339233","2018","0.999999999914735","0.997843735352758","23.5241"
"Combined","ISR.339234","2015","1.00000000006003","0.998727837631886","24.6303"
"Combined","ISR.339234","2016","1.00000000012369","0.997607605697665","24.161"
"Combined","ISR.339234","2017","0.999999999782631","0.997000310755717","23.796"
"Combined","ISR.339234","2018","1.0000000000191","1.00028001075379","24.3517"
"Combined","ISR.339234","2019","1.00000000010732","0.999034415620801","24.5528"
"Combined","ISR.339234","2020","1.00000000000409","0.998548016802532","24.6989"
"Combined","ISR.339235","2015","0.999999999948614","0.996173447460489","23.4128"
"Combined","ISR.339235","2016","0.999999999951342","0.997697456100847","23.7917"
"Combined","ISR.339235","2017","1.00000000003547","0.995234132061245","22.9168"
"Combined","ISR.339235","2018","0.999999999857209","0.995502374264896","25.011"
"Combined","ISR.339235","2019","0.99999999973079","0.996207270557082","22.8282"
"Combined","ISR.339237","2016","1.00000000015962","0.997000035792421","23.6342"
"Combined","ISR.339238","2016","1.00000000010232","0.996525788223401","24.2424"
"Combined","ISR.339238","2017","0.999999999953161","0.998642120381048","24.3583"
"Combined","ISR.339238","2018","0.999999999989541","0.999929870065083","23.7589"
"Combined","ISR.339238","2019","0.999999999861302","1.00129546677562","23.6911"
"Combined","ISR.339239","2016","0.999999999854481","0.99629628909594","26.257"
"Combined","ISR.339240","2016","0.999999999750798","0.995427914879986","25.5224"
"Combined","ISR.339240","2017","0.999999999955662","0.996100127944028","25.0198"
"Combined","ISR.339240","2018","0.999999999939519","0.996981746166892","25.3252"
"Combined","ISR.339240","2019","0.999999999899956","0.994550351165913","25.4207"
"Combined","ISR.339240","2020","0.999999999827651","0.995178989784906","25.135"
"Combined","ISR.339242","2016","1.00000000027921","0.998222607412423","23.2533"
"Combined","ISR.339243","2016","1.00000000040109","0.99645648966516","24.5785"
"Combined","ISR.339244","2016","0.999999999831743","0.996971834010853","25.0905"
"Combined","ISR.339245","2016","0.999999999718966","1.00227599315889","24.8288"
"Combined","ISR.339245","2017","1.00000000012687","0.996798435234101","23.8454"
"Combined","ISR.339246","2016","1.00000000017599","0.997938541901872","23.802"
"Combined","ISR.339246","2017","0.999999999900865","0.997424734357934","24.1746"
"Combined","ISR.339246","2018","0.999999999921783","0.997301689342268","25.3382"
"Combined","ISR.339248","2017","0.999999999915417","0.999403593435384","23.1752"
"Combined","ISR.339248","2018","0.999999999873125","0.997832056192046","23.782"
"Combined","ISR.340703","2014","0.999999999968168","0.999773078199166","24.7221"
"Combined","ISR.340703","2015","1.00000000009231","1.00104498045476","25.1862"
"Combined","ISR.340703","2016","1.00000000019827","1.00112293652131","24.8163"
"Combined","ISR.340703","2017","0.999999999751253","0.997994013887429","25.4796"
"Combined","ISR.340703","2019","0.99999999994543","0.997963323041946","24.2123"
"Combined","ISR.340703","2020","1.00000000020009","0.99815689911626","24.681"
"Combined","ISR.340709","2015","1.00000000013779","0.995189728442656","23.1493"
"Combined","ISR.340709","2016","1.0000000002326","0.995495086836164","20.7292"
"Combined","ISR.340709","2017","1.00000000016735","0.996478740847034","22.0809"
"Combined","ISR.340719","2014","1.00000000006321","0.999721112141795","24.4507"
"Combined","ISR.340719","2015","0.999999999826287","0.994834898585474","24.261"
"Combined","ISR.340719","2016","1.00000000028876","0.99623728474901","23.0636"
"Combined","ISR.340719","2017","1.00000000005411","0.996920087428727","24.1122"
"Combined","ISR.340719","2018","1.00000000020668","0.999137707341053","25.1628"
"Combined","ISR.340719","2019","0.999999999890861","0.999171959306222","24.409"
"Combined","ISR.340721","2015","0.999999999805823","0.997096911315059","23.5046"
"Combined","ISR.340721","2016","1.00000000019418","0.99822392529991","23.3917"
"Combined","ISR.340721","2017","0.999999999865395","0.998335167844889","22.8175"
"Combined","ISR.340721","2020","0.999999999863576","0.997073556237507","23.1017"
"Combined","ISR.340732","2014","1.00000000010641","1.00368394988714","23.5755"
"Combined","ISR.340732","2015","1.00000000003251","1.00095522455398","25.0226"
"Combined","ISR.340732","2016","1.00000000055934","0.995482301206447","23.9962"
"Combined","ISR.340732","2017","1.00000000015143","1.00144263372547","22.795"
"Combined","ISR.340732","2019","0.999999999989086","1.00004807407939","23.8655"
"Combined","ISR.340758","2014","1.00000000021328","1.00172182349493","23.8807"
"Combined","ISR.340758","2015","0.999999999947704","1.00108107349854","23.8465"
"Combined","ISR.340758","2016","1.00000000014006","0.996653281355541","23.155"
"Combined","ISR.340758","2017","1.00000000001592","1.00021034955369","23.5159"
"Combined","ISR.340758","2018","1.00000000011914","0.9984981372154","23.8289"
"Combined","ISR.340758","2019","0.999999999984084","0.99532807783898","23.2192"
"Combined","ISR.340758","2020","0.999999999844022","0.999263114611617","23.899"
"Combined","ISR.340760","2014","0.999999999915417","0.999754499919572","23.0363"
"Combined","ISR.340760","2015","0.999999999816282","0.996325629943436","22.9921"
"Combined","ISR.340760","2017","0.999999999596639","0.998802497202958","23.5416"
"Combined","ISR.340761","2014","1.00000000006094","0.990371982626404","19.645"
"Combined","ISR.340761","2015","1.00000000023738","0.986923791006143","18.301"
"Combined","ISR.340761","2016","0.999999999957254","0.990185946361769","19.694"
"Combined","ISR.340761","2017","1.00000000020646","0.991078719194991","19.5916"
"Combined","ISR.340770","2014","0.999999999958163","1.0038659058956","23.7839"
"Combined","ISR.340770","2015","0.999999999899956","1.00204060962585","23.5964"
"Combined","ISR.340770","2016","0.999999999718057","1.00028860675524","23.4735"
"Combined","ISR.340772","2017","0.999999999944066","1.00046100182935","22.735"
"Combined","ISR.340772","2018","0.999999999824922","0.99812746757713","22.8848"
"Combined","ISR.340772","2019","1.00000000006366","0.996213503114432","23.0847"
"Combined","ISR.340790","2014","0.999999999978627","0.999600955604594","23.4462"
"Combined","ISR.340790","2015","0.999999999978172","0.9993398679648","23.9083"
"Combined","ISR.340790","2016","1.00000000006685","0.998805955378291","23.2626"
"Combined","ISR.340790","2017","0.999999999893134","0.996577764048262","22.726"
"Combined","ISR.340790","2018","0.999999999671672","0.996406896399612","23.6556"
"Combined","ISR.340790","2019","0.999999999822194","0.99626331826486","23.2703"
"Combined","ISR.340800","2014","0.999999999902229","0.999206752118648","24.0414"
"Combined","ISR.340800","2015","1.00000000014029","0.999627634961056","23.8216"
"Combined","ISR.340800","2016","0.999999999913143","0.995992873194162","22.6892"
"Combined","ISR.340800","2017","1.00000000007503","0.996927558004405","24.9485"
"Combined","ISR.340800","2018","1.00000000002342","0.997444578430831","25.2227"
"Combined","ISR.341696","2014","0.999999999710326","0.993787194388559","23.0887"
"Combined","ISR.341696","2015","0.999999999634383","0.993075757744321","24.8584"
"Combined","ISR.341696","2016","1.00000000013233","0.993522864239489","22.6627"
"Combined","ISR.341696","2017","0.999999999893589","0.995361901690342","25.3203"
"Combined","ISR.341697","2017","0.999999999859938","0.99448519370911","22.7779"
"Combined","ISR.341697","2018","0.999999999983174","0.996459846871837","23.1645"
"Combined","ISR.341697","2019","0.999999999898137","0.996561405652878","23.0586"
"Combined","ISR.341698","2017","1.0000000001528","0.996505168319405","24.3955"
"Combined","ISR.341701","2014","1.00000000005639","0.997830635411908","23.215"
"Combined","ISR.341701","2015","1.00000000005639","0.995993795039608","21.8118"
"Combined","ISR.341701","2016","1.00000000015871","0.993217807198675","20.6388"
"Combined","ISR.341701","2017","1.00000000028876","0.994498544963473","23.8068"
"Combined","ISR.341701","2018","0.999999999600277","0.996279290680751","22.4011"
"Combined","ISR.341703","2015","1.00000000035334","0.997682767667907","25.2962"
"Combined","ISR.341703","2016","1.00000000005502","0.99514999899855","21.5874"
"Combined","ISR.341703","2017","1.00000000010277","0.997583843641536","22.2365"
"Combined","ISR.341703","2018","0.99999999984334","0.99974082360893","24.9569"
"Combined","ISR.341703","2019","1.00000000024647","0.997529624189989","24.5915"
"Combined","ISR.341704","2017","1.0000000000091","0.997340176733408","23.8695"
"Combined","ISR.341712","2018","1.00000000023329","1.00084525082769","24.4369"
"Combined","ISR.341712","2019","0.999999999729425","0.997734787205826","24.3095"
"Combined","ISR.341712","2020","1.00000000006094","0.998595044604719","24.6345"
"Combined","ISR.350701","2017","1.00000000015552","0.995799988721128","23.4949"
"Combined","ISR.350703","2018","0.999999999806278","0.998442701720277","24.4244"
"Combined","ISR.350704","2018","1.00000000012869","0.99696209401592","22.7979"
"Combined","ISR.350706","2018","1.00000000009959","0.996501480593319","22.4496"
"Combined","ISR.350708","2018","1.00000000000409","1.00105465994613","23.9163"
"Combined","ISR.350708","2019","0.999999999654847","0.999760714657278","23.7217"
"Combined","ISR.350708","2020","1.0000000000241","0.992260259820654","20.6465"
"Combined","ISR.350710","2018","1.00000000000227","0.994564901362141","22.4121"
"Combined","ISR.350711","2018","1.00000000041041","1.00043439116355","24.382"
"Combined","ISR.350713","2020","1.00000000001774","0.998405267644027","23.3269"
"Combined","ISR.350720","2020","0.999999999862212","1.00020272062481","23.583"
"Combined","ISR.350725","2020","0.999999999786269","0.995593901089068","24.6422"
"Eynhallow","GBT.FA82356","2008","0.999999999808097","0.989859533458492","27.9609"
"Eynhallow","GBT.FA82356","2009","1.00000000034288","1.00527069410885","27.4138"
"Eynhallow","GBT.FA82356","2010","0.999999999816282","1.00481980353418","26.929"
"Eynhallow","GBT.FC14562","2014","0.999999999744205","0.995945866382053","25.5911"
"Eynhallow","GBT.FC14562","2015","0.999999999925421","0.997155681004662","26.9078"
"Eynhallow","GBT.FC14562","2016","0.999999999847205","0.99405556177218","23.5599"
"Eynhallow","GBT.FC14562","2017","1.00000000031287","1.00313596922403","27.4551"
"Eynhallow","GBT.FC14562","2018","1.00000000009277","1.00581105194662","27.4631"
"Eynhallow","GBT.FC14766","2006","1.00000000032287","1.00442530811743","26.9775"
"Eynhallow","GBT.FC14766","2007","0.999999999867214","1.00312484298717","27.3724"
"Eynhallow","GBT.FC14766","2008","1.00000000038835","1.01156459886123","27.1169"
"Eynhallow","GBT.FC14766","2009","0.999999999857209","1.00900709142283","27.2192"
"Eynhallow","GBT.FC14766","2010","0.999999999777174","1.00444998547801","27.0661"
"Eynhallow","GBT.FC14766","2011","1.00000000005002","1.00453109410232","26.9712"
"Eynhallow","GBT.FC14766","2015","0.999999999744432","1.01455355204974","27.0424"
"Eynhallow","GBT.FC14766","2016","1.00000000006548","1.00364232228066","27.2909"
"Eynhallow","GBT.FC14836","2008","1.00000000035971","1.00843536520145","27.0319"
"Eynhallow","GBT.FC14836","2010","1.00000000024193","1.00595238543932","27.1222"
"Eynhallow","GBT.FC14839","2008","0.999999999809006","1.0037415466725","27.8215"
"Eynhallow","GBT.FC14839","2009","0.999999999919055","1.00657294836578","26.9616"
"Eynhallow","GBT.FC14839","2010","0.999999999689862","1.00319991933865","27.6253"
"Eynhallow","GBT.FC28752","2015","1.00000000009277","1.00580232067552","27.5563"
"Eynhallow","GBT.FC28752","2018","1.0000000000573","1.0105958737","28.0184"
"Eynhallow","GBT.FC28752","2019","1.00000000006321","1.00115744535554","27.6439"
"Eynhallow","GBT.FC28752","2020","1.00000000004275","1.00892813737304","27.3644"
"Eynhallow","GBT.FC28841","2009","1.00000000002183","1.00490920062054","26.9482"
"Eynhallow","GBT.FC28841","2010","0.999999999846295","1.00490783376159","27.0912"
"Eynhallow","GBT.FC28841","2011","0.999999999942702","0.996800296555027","27.3548"
"Eynhallow","GBT.FC28841","2015","0.999999999951797","1.00757779265674","27.4285"
"Eynhallow","GBT.FC28975","2009","1.00000000004457","1.00088071777018","26.5595"
"Eynhallow","GBT.FC28975","2010","0.999999999959073","1.00108550569227","26.2869"
"Eynhallow","GBT.FC28999","2008","0.999999999932697","1.00010489997672","27.4075"
"Eynhallow","GBT.FC28999","2009","1.0000000000382","1.00520470486821","26.5785"
"Eynhallow","GBT.FC28999","2010","1.00000000011005","1.00588933248509","26.8786"
"Eynhallow","GBT.FC28999","2014","1.00000000005457","1.00548922769131","27.1408"
"Eynhallow","GBT.FC28999","2015","1.00000000013824","1.0138377352129","27.1858"
